Number of Time Steps   = 10000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.02
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 11428
FEM elements 5598
Nodal Coordinates 
0.376053 -0.0818171 
0.36381 -0.0811744 
0.35157 -0.0805085 
0.339329 -0.0798204 
0.32709 -0.0791148 
0.314851 -0.0783908 
0.30262 -0.0776438 
0.290383 -0.0768751 
0.278147 -0.0760894 
0.265915 -0.0752849 
0.253684 -0.0744578 
0.241452 -0.0736112 
0.229225 -0.0727471 
0.217 -0.0718633 
0.204775 -0.0709568 
0.192553 -0.0700293 
0.180327 -0.0690829 
0.168105 -0.0681157 
0.155887 -0.0671267 
0.14367 -0.0661165 
0.131451 -0.0650832 
0.11924 -0.0640296 
0.107026 -0.0629495 
0.0948205 -0.0618478 
0.0826136 -0.0607213 
0.0704077 -0.0595698 
0.0582041 -0.0583912 
0.0460038 -0.0571904 
0.0338099 -0.0559565 
0.0216146 -0.0546953 
0.00942126 -0.0534063 
-0.0027638 -0.052085 
-0.014949 -0.0507377 
-0.0271266 -0.0493483 
-0.0393087 -0.0479292 
-0.0514782 -0.0464753 
-0.0636489 -0.0449838 
-0.0758102 -0.0434513 
-0.0879675 -0.041884 
-0.100119 -0.0402668 
-0.112268 -0.0386107 
-0.124406 -0.0369054 
-0.136542 -0.0351628 
-0.148666 -0.0333559 
-0.160784 -0.0315015 
-0.172895 -0.0295947 
-0.184993 -0.0276255 
-0.197084 -0.025605 
-0.209164 -0.023513 
-0.221229 -0.0213465 
-0.233285 -0.0191216 
-0.250452 -0.0158137 
-0.261506 -0.0135893 
-0.272471 -0.0113153 
-0.283345 -0.00898729 
-0.294099 -0.00658348 
-0.304747 -0.00412525 
-0.315299 -0.00160886 
-0.325748 0.000974412 
-0.336085 0.00365137 
-0.346315 0.00638806 
-0.356416 0.00920694 
-0.366403 0.0121151 
-0.37627 0.0151109 
-0.386016 0.018198 
-0.395631 0.0213999 
-0.4051 0.0247387 
-0.414432 0.0281857 
-0.423604 0.0317856 
-0.432599 0.035564 
-0.441415 0.0395099 
-0.450011 0.0436917 
-0.45835 0.0481546 
-0.466386 0.052941 
-0.474022 0.0581527 
-0.481084 0.0639433 
-0.48719 0.0705416 
-0.491575 0.0782258 
-0.244881 -0.0169036 
-0.255982 -0.014717 
-0.26699 -0.012467 
-0.277908 -0.0101523 
-0.288721 -0.00778818 
-0.299428 -0.0053746 
-0.310024 -0.00288433 
-0.320524 -0.000319726 
-0.330918 0.00230611 
-0.341204 0.00500606 
-0.351366 0.00778775 
-0.361414 0.0106461 
-0.371347 0.0135786 
-0.381148 0.0166385 
-0.390825 0.0197932 
-0.40037 0.0230547 
-0.409777 0.0264416 
-0.419025 0.0299677 
-0.428109 0.0336452 
-0.43702 0.0375112 
-0.445737 0.041552 
-0.454207 0.0458853 
-0.4624 0.0504965 
-0.470254 0.0554833 
-0.477637 0.060958 
-0.484279 0.0671206 
-0.489666 0.0742319 
-0.492495 0.0824969 
-0.488685 0.0946205 
-0.481936 0.100341 
-0.473941 0.104453 
-0.465325 0.10748 
-0.456366 0.109765 
-0.447178 0.111515 
-0.437815 0.112856 
-0.428307 0.113845 
-0.418674 0.114538 
-0.408929 0.115013 
-0.399079 0.115258 
-0.389131 0.115306 
-0.37909 0.115204 
-0.368961 0.114925 
-0.358746 0.114492 
-0.348449 0.113933 
-0.338071 0.11325 
-0.327614 0.112444 
-0.317066 0.111517 
-0.306436 0.110496 
-0.295734 0.10935 
-0.284958 0.108106 
-0.274111 0.106774 
-0.263183 0.105355 
-0.252169 0.103824 
-0.241088 0.10221 
-0.229939 0.10052 
-0.49101 0.0909216 
-0.485524 0.0977205 
-0.47803 0.10256 
-0.469681 0.10608 
-0.460871 0.108699 
-0.451785 0.110699 
-0.442509 0.11223 
-0.433068 0.113405 
-0.423494 0.11422 
-0.413798 0.114806 
-0.404004 0.115155 
-0.394108 0.115305 
-0.38411 0.115271 
-0.374025 0.115071 
-0.363853 0.114725 
-0.353596 0.114248 
-0.343259 0.113607 
-0.33284 0.112856 
-0.322339 0.111995 
-0.31175 0.111013 
-0.301085 0.109926 
-0.290341 0.108745 
-0.279532 0.107461 
-0.268646 0.106067 
-0.257676 0.10459 
-0.246625 0.103031 
-0.235511 0.101381 
-0.224332 0.0996385 
-0.20663 0.0967503 
-0.194546 0.0946848 
-0.182474 0.0925549 
-0.170414 0.0903532 
-0.158365 0.0880956 
-0.146326 0.0857824 
-0.134301 0.0833978 
-0.122285 0.0809701 
-0.11028 0.0784886 
-0.0982838 0.0759619 
-0.0862978 0.0733891 
-0.0743227 0.0707658 
-0.0623556 0.0681063 
-0.0503981 0.0654041 
-0.0384489 0.0626654 
-0.0265096 0.0598836 
-0.0145768 0.0570745 
-0.00265404 0.0542227 
0.00926187 0.0513426 
0.0211702 0.0484312 
0.0330703 0.0454866 
0.0449645 0.0425177 
0.0568498 0.0395139 
0.0687292 0.0364868 
0.080602 0.0334339 
0.0924676 0.0303529 
0.104327 0.0272499 
0.11618 0.0241205 
0.128027 0.0209682 
0.139868 0.0177938 
0.151703 0.0145985 
0.163532 0.0113802 
0.175355 0.00813927 
0.187173 0.00487919 
0.198985 0.00159815 
0.210791 -0.0017024 
0.222592 -0.00502333 
0.234387 -0.0083631 
0.246177 -0.0117217 
0.257961 -0.0151011 
0.26974 -0.0185 
0.281513 -0.0219164 
0.293281 -0.0253518 
0.305043 -0.0288064 
0.3168 -0.0322806 
0.328551 -0.0357731 
0.340296 -0.0392833 
0.352035 -0.0428186 
0.363768 -0.0463706 
0.375495 -0.049941 
0.387217 -0.0535317 
0.398932 -0.0571416 
0.41064 -0.0607753 
0.422342 -0.0644302 
0.434037 -0.0681058 
0.445725 -0.0718027 
0.457406 -0.0755225 
0.46908 -0.079266 
0.480746 -0.0830325 
-0.212677 0.0977567 
-0.200587 0.095724 
-0.188508 0.0936331 
-0.176441 0.0914676 
-0.164388 0.089231 
-0.152346 0.0869435 
-0.140313 0.0845931 
-0.128292 0.0821909 
-0.116281 0.0797421 
-0.104281 0.0772292 
-0.092292 0.0746802 
-0.0803092 0.0720812 
-0.0683372 0.0694448 
-0.056377 0.0667594 
-0.044425 0.0640401 
-0.0324781 0.0612793 
-0.0205453 0.0584831 
-0.00861252 0.0556502 
0.00330588 0.0527908 
0.015217 0.0498893 
0.0271191 0.0469633 
0.039018 0.0440043 
0.0509092 0.0410182 
0.0627897 0.0380074 
0.0746649 0.0349629 
0.0865356 0.0318965 
0.0983993 0.0288039 
0.110255 0.0256875 
0.122102 0.022548 
0.133949 0.0193855 
0.145783 0.0161995 
0.157619 0.0129911 
0.169445 0.00976197 
0.181264 0.00651246 
0.19308 0.00324113 
0.204892 -5.10014e-05 
0.216694 -0.00335955 
0.228492 -0.00668887 
0.240282 -0.0100395 
0.252067 -0.0134094 
0.263851 -0.0167977 
0.275627 -0.0202037 
0.287397 -0.0236313 
0.299164 -0.027078 
0.310925 -0.0305408 
0.322675 -0.0340222 
0.334423 -0.0375278 
0.346165 -0.0410508 
0.357904 -0.0445908 
0.369633 -0.0481516 
0.381357 -0.0517347 
0.393074 -0.0553356 
0.404787 -0.0589581 
0.416489 -0.0626004 
0.428193 -0.066267 
0.439881 -0.069951 
0.451564 -0.0736582 
0.463237 -0.0773895 
0.474912 -0.0811455 
0.486565 -0.0849219 
0.896926 0.0743214 
0.887725 0.148135 
0.87246 0.220937 
0.851236 0.29223 
0.824196 0.361526 
0.791526 0.428353 
0.75345 0.492253 
0.710226 0.552791 
0.662152 0.609553 
0.609553 0.662152 
0.552791 0.710226 
0.492253 0.75345 
0.428353 0.791526 
0.361526 0.824196 
0.29223 0.851236 
0.220937 0.87246 
0.148135 0.887725 
0.0743214 0.896926 
0.899231 0.0371925 
0.893089 0.111323 
0.880845 0.184694 
0.862585 0.256803 
0.838432 0.327157 
0.808552 0.395277 
0.773149 0.460697 
0.732464 0.522969 
0.686776 0.581669 
0.636396 0.636396 
0.581669 0.686776 
0.522969 0.732464 
0.460697 0.773149 
0.395277 0.808552 
0.327157 0.838432 
0.256803 0.862585 
0.184694 0.880845 
0.111323 0.893089 
0.0371925 0.899231 
-0.0743214 0.896926 
-0.148135 0.887725 
-0.220937 0.87246 
-0.29223 0.851236 
-0.361526 0.824196 
-0.428353 0.791526 
-0.492253 0.75345 
-0.552791 0.710226 
-0.609553 0.662152 
-0.662152 0.609553 
-0.710226 0.552791 
-0.75345 0.492253 
-0.791526 0.428353 
-0.824196 0.361526 
-0.851236 0.29223 
-0.87246 0.220937 
-0.887725 0.148135 
-0.896926 0.0743214 
-0.0371925 0.899231 
-0.111323 0.893089 
-0.184694 0.880845 
-0.256803 0.862585 
-0.327157 0.838432 
-0.395277 0.808552 
-0.460697 0.773149 
-0.522969 0.732464 
-0.581669 0.686776 
-0.636396 0.636396 
-0.686776 0.581669 
-0.732464 0.522969 
-0.773149 0.460697 
-0.808552 0.395277 
-0.838432 0.327157 
-0.862585 0.256803 
-0.880845 0.184694 
-0.893089 0.111323 
-0.899231 0.0371925 
-0.896926 -0.0743214 
-0.887725 -0.148135 
-0.87246 -0.220937 
-0.851236 -0.29223 
-0.824196 -0.361526 
-0.791526 -0.428353 
-0.75345 -0.492253 
-0.710226 -0.552791 
-0.662152 -0.609553 
-0.609553 -0.662152 
-0.552791 -0.710226 
-0.492253 -0.75345 
-0.428353 -0.791526 
-0.361526 -0.824196 
-0.29223 -0.851236 
-0.220937 -0.87246 
-0.148135 -0.887725 
-0.0743214 -0.896926 
-0.899231 -0.0371925 
-0.893089 -0.111323 
-0.880845 -0.184694 
-0.862585 -0.256803 
-0.838432 -0.327157 
-0.808552 -0.395277 
-0.773149 -0.460697 
-0.732464 -0.522969 
-0.686776 -0.581669 
-0.636396 -0.636396 
-0.581669 -0.686776 
-0.522969 -0.732464 
-0.460697 -0.773149 
-0.395277 -0.808552 
-0.327157 -0.838432 
-0.256803 -0.862585 
-0.184694 -0.880845 
-0.111323 -0.893089 
-0.0371925 -0.899231 
0.0743214 -0.896926 
0.148135 -0.887725 
0.220937 -0.87246 
0.29223 -0.851236 
0.361526 -0.824196 
0.428353 -0.791526 
0.492253 -0.75345 
0.552791 -0.710226 
0.609553 -0.662152 
0.662152 -0.609553 
0.710226 -0.552791 
0.75345 -0.492253 
0.791526 -0.428353 
0.824196 -0.361526 
0.851236 -0.29223 
0.87246 -0.220937 
0.887725 -0.148135 
0.896926 -0.0743214 
0.0371925 -0.899231 
0.111323 -0.893089 
0.184694 -0.880845 
0.256803 -0.862585 
0.327157 -0.838432 
0.395277 -0.808552 
0.460697 -0.773149 
0.522969 -0.732464 
0.581669 -0.686776 
0.636396 -0.636396 
0.686776 -0.581669 
0.732464 -0.522969 
0.773149 -0.460697 
0.808552 -0.395277 
0.838432 -0.327157 
0.862585 -0.256803 
0.880845 -0.184694 
0.893089 -0.111323 
0.899231 -0.0371925 
1.09308 0.123161 
1.07242 0.244773 
1.03827 0.363307 
0.991066 0.477272 
0.931397 0.585235 
0.860015 0.685839 
0.777817 0.777817 
0.685839 0.860015 
0.585235 0.931397 
0.477272 0.991066 
0.363307 1.03827 
0.244773 1.07242 
0.123161 1.09308 
1.09827 0.0616775 
1.08446 0.184257 
1.05701 0.304519 
1.01627 0.420952 
0.962746 0.532091 
0.897117 0.636538 
0.820206 0.732981 
0.732981 0.820206 
0.636538 0.897117 
0.532091 0.962746 
0.420952 1.01627 
0.304519 1.05701 
0.184257 1.08446 
0.0616775 1.09827 
-0.123161 1.09308 
-0.244773 1.07242 
-0.363307 1.03827 
-0.477272 0.991066 
-0.585235 0.931397 
-0.685839 0.860015 
-0.777817 0.777817 
-0.860015 0.685839 
-0.931397 0.585235 
-0.991066 0.477272 
-1.03827 0.363307 
-1.07242 0.244773 
-1.09308 0.123161 
-0.0616775 1.09827 
-0.184257 1.08446 
-0.304519 1.05701 
-0.420952 1.01627 
-0.532091 0.962746 
-0.636538 0.897117 
-0.732981 0.820206 
-0.820206 0.732981 
-0.897117 0.636538 
-0.962746 0.532091 
-1.01627 0.420952 
-1.05701 0.304519 
-1.08446 0.184257 
-1.09827 0.0616775 
-1.09308 -0.123161 
-1.07242 -0.244773 
-1.03827 -0.363307 
-0.991066 -0.477272 
-0.931397 -0.585235 
-0.860015 -0.685839 
-0.777817 -0.777817 
-0.685839 -0.860015 
-0.585235 -0.931397 
-0.477272 -0.991066 
-0.363307 -1.03827 
-0.244773 -1.07242 
-0.123161 -1.09308 
-1.09827 -0.0616775 
-1.08446 -0.184257 
-1.05701 -0.304519 
-1.01627 -0.420952 
-0.962746 -0.532091 
-0.897117 -0.636538 
-0.820206 -0.732981 
-0.732981 -0.820206 
-0.636538 -0.897117 
-0.532091 -0.962746 
-0.420952 -1.01627 
-0.304519 -1.05701 
-0.184257 -1.08446 
-0.0616775 -1.09827 
0.123161 -1.09308 
0.244773 -1.07242 
0.363307 -1.03827 
0.477272 -0.991066 
0.585235 -0.931397 
0.685839 -0.860015 
0.777817 -0.777817 
0.860015 -0.685839 
0.931397 -0.585235 
0.991066 -0.477272 
1.03827 -0.363307 
1.07242 -0.244773 
1.09308 -0.123161 
0.0616775 -1.09827 
0.184257 -1.08446 
0.304519 -1.05701 
0.420952 -1.01627 
0.532091 -0.962746 
0.636538 -0.897117 
0.732981 -0.820206 
0.820206 -0.732981 
0.897117 -0.636538 
0.962746 -0.532091 
1.01627 -0.420952 
1.05701 -0.304519 
1.08446 -0.184257 
1.09827 -0.0616775 
-0.0631141 -0.474045 
-0.391877 -0.346086 
0.293354 -0.435279 
-0.598629 -0.178222 
0.102812 0.466961 
-0.249862 0.459213 
0.426196 0.309411 
-0.49992 0.373033 
0.194758 0.249197 
-0.0203873 0.284442 
0.0977748 -0.30081 
-0.116443 -0.260322 
-0.278959 -0.195125 
-0.195396 0.278763 
-0.428844 -0.134744 
-0.357083 0.273708 
0.55205 0.122414 
0.48048 -0.305269 
0.337675 0.143171 
0.268342 -0.250033 
-0.599314 0.232622 
-0.671689 0.0668226 
0.00768283 -0.196729 
0.0745052 0.182233 
-0.526313 -0.0568103 
0.172588 0.127458 
0.118584 -0.1788 
0.430551 0.0611239 
0.383681 -0.204697 
-0.457841 0.226453 
-0.168792 -0.150699 
-0.10707 0.19934 
-0.572229 0.0239869 
0.518107 0.0120216 
0.482903 -0.188335 
-0.322874 -0.101335 
-0.268747 0.205653 
-0.0730631 -0.136873 
-0.0218446 0.153607 
0.250558 0.0777092 
0.208869 -0.158719 
0.334505 0.0523415 
0.29643 -0.163592 
0.691208 -0.0842142 
-0.236028 -0.105134 
-0.185835 0.17952 
-0.579716 0.124931 
-0.339451 0.187038 
-0.382315 -0.0602972 
-0.405676 0.182284 
-0.442176 -0.0337447 
0.105241 0.102913 
0.0636963 -0.132701 
0.647218 -0.250897 
-0.514876 0.173382 
-0.295109 -0.576158 
0.135565 -0.630049 
-0.071569 0.630287 
0.342436 0.548722 
-0.492344 0.000220603 
-0.224832 -0.399954 
-0.074481 0.452709 
-0.0100793 -0.118746 
0.0311431 0.115033 
0.59208 -0.147124 
0.448093 -0.00288276 
0.385014 0.00878829 
0.0906336 0.288857 
0.422056 -0.150549 
0.35879 -0.139941 
-0.120431 -0.0975576 
-0.079801 0.132862 
-0.0136273 -0.302436 
0.198033 0.0620362 
0.164873 -0.126027 
-0.143784 0.141231 
0.445385 0.180996 
-0.183417 -0.0835361 
-0.547531 0.077174 
0.356607 -0.322389 
-0.238964 0.157126 
0.621826 0.322575 
0.254927 0.401607 
0.102546 -0.464972 
-0.278295 -0.0659155 
0.473854 -0.519248 
0.582344 -0.0530045 
-0.516452 0.0373367 
0.253448 0.166163 
-0.452833 0.161429 
0.181331 -0.242824 
-0.296528 0.158979 
-0.333019 -0.047975 
-0.415358 0.559335 
-0.645796 -0.0678854 
-0.586334 -0.373796 
0.524029 0.474182 
0.133876 0.675489 
0.325118 -0.628325 
-0.0768142 -0.679268 
0.146847 0.0674993 
0.114906 -0.113653 
0.279424 0.0348853 
0.25064 -0.12835 
-0.468021 -0.51638 
-0.262653 0.644736 
0.312189 0.267764 
0.668401 0.0484591 
0.201798 -0.358388 
-0.374384 0.405794 
-0.200963 -0.232355 
-0.109374 0.287073 
-0.287688 -0.301372 
-0.167263 0.381584 
-0.490473 -0.253219 
-0.276598 0.351303 
-0.380078 -0.23553 
0.604553 -0.408846 
0.027823 0.376191 
-0.102525 -0.363045 
-0.0574068 -0.0904216 
-0.0230192 0.104603 
0.493208 -0.0322612 
-0.403913 -0.0195056 
0.473722 -0.139253 
0.0621751 0.08216 
0.0303249 -0.0984702 
-0.373427 0.156722 
0.0135688 0.223082 
-0.063549 -0.214272 
-0.482007 0.141754 
0.335212 0.0081562 
0.312207 -0.122314 
0.225282 0.0369854 
0.201128 -0.108613 
-0.181475 0.133494 
-0.216189 -0.0633747 
0.686076 0.180558 
-0.45212 0.00377052 
-0.330008 0.148001 
-0.360724 -0.026208 
-0.524314 0.106832 
0.145381 0.194624 
-0.652614 0.368989 
0.0700499 -0.232627 
0.0416899 -0.389458 
0.172293 0.351489 
-0.734646 0.193839 
-0.404818 0.147838 
0.538814 -0.139213 
-0.181971 -0.319984 
0.108189 0.0650663 
0.0794099 -0.0981446 
-0.0615553 0.362911 
-0.335081 -0.459353 
-0.114555 -0.178485 
-0.0466018 0.206899 
-0.157757 0.546393 
0.220775 0.519844 
0.0447129 -0.560497 
0.0165391 0.55641 
-0.186471 -0.516354 
-0.270108 0.278299 
-0.349014 -0.169136 
-0.225144 -0.16285 
-0.155867 0.230031 
0.383241 0.428619 
0.213973 -0.534547 
-0.437309 0.314648 
-0.524816 -0.147305 
0.414359 -0.0225931 
0.397097 -0.120489 
-0.739651 -0.173257 
0.378115 0.0979977 
0.546305 0.241517 
0.321794 -0.221413 
0.423141 -0.414733 
-0.769678 -0.0218845 
-0.141552 -0.0694256 
-0.0935843 -0.0762382 
-0.10927 0.113652 
-0.0618657 0.103647 
-0.473446 -0.0817171 
-0.265444 0.140362 
-0.297443 -0.0411077 
-0.529989 0.282841 
0.499331 0.0820394 
-0.545525 0.505666 
-0.219341 0.131375 
0.0226661 0.165522 
-0.0353109 -0.163291 
-0.251047 -0.0484327 
0.0116161 0.0858696 
-0.0184536 -0.0846634 
0.368099 0.217021 
0.441161 -0.247874 
-0.477548 0.0258598 
0.271678 -0.329826 
0.551903 -0.253581 
-0.313955 0.237717 
0.30026 0.100054 
0.247931 -0.196717 
-0.376324 -0.116012 
-0.279947 -0.135776 
-0.21663 0.223333 
-0.222209 -0.714939 
0.286124 0.691023 
0.450281 -0.0370747 
0.435806 -0.119167 
-0.674187 -0.281528 
0.295061 0.00602609 
0.275206 -0.10658 
0.21451 0.107926 
0.164661 -0.174784 
-0.376105 0.224516 
0.0694242 0.120814 
0.0239159 -0.137273 
0.165661 0.0425531 
0.141117 -0.0966458 
0.531267 -0.0582604 
0.0115239 0.758351 
0.131874 0.141361 
0.0557615 -0.766116 
0.0755694 -0.177946 
0.367124 -0.0141281 
0.199202 0.178806 
0.349817 -0.112288 
0.126037 -0.236152 
-0.77929 0.0927804 
0.59582 0.0196566 
-0.419494 0.00362205 
0.243855 0.308888 
0.124528 -0.373176 
-0.536657 -0.0016863 
-0.490958 0.0460663 
-0.518956 0.079927 
0.0609629 0.229941 
-0.0213581 -0.236925 
-0.427183 -0.0770522 
-0.613453 0.0770051 
-0.647758 0.136914 
-0.19926 -0.124293 
-0.144732 0.184948 
0.305035 0.204817 
0.216585 -0.29679 
-0.17116 0.740369 
0.522426 0.341979 
-0.413715 -0.64291 
0.471139 0.607785 
0.777326 0.0128846 
0.234666 -0.726804 
-0.0887771 -0.570972 
0.758765 -0.188639 
0.375497 -0.499286 
0.10182 0.360018 
-0.0274438 -0.37316 
-0.340337 0.497847 
0.104473 0.576844 
-0.454649 0.454159 
-0.483273 -0.359067 
-0.159339 0.116181 
-0.189466 -0.0546775 
-0.352612 0.13776 
0.200827 0.026902 
0.247769 0.0162393 
0.179514 -0.0939662 
-0.37739 -0.00826489 
0.227273 -0.100002 
-0.485595 -0.0424311 
-0.15541 -0.113811 
-0.124167 -0.140184 
-0.107112 0.160099 
-0.0687325 0.174196 
-0.163228 -0.200555 
0.144103 0.10575 
-0.0847902 0.244285 
0.0992436 -0.148658 
-0.309128 0.131757 
0.379752 0.0539788 
0.432512 0.122198 
-0.580535 -0.106757 
-0.33555 -0.0180824 
0.338389 -0.180608 
0.364634 -0.262758 
0.0817151 0.0592076 
0.0565368 -0.083585 
-0.594767 -0.0367056 
-0.634594 0.00019147 
0.768284 0.109627 
-0.424624 0.134902 
-0.453843 0.134448 
0.247105 0.219116 
0.157271 -0.290417 
0.331597 0.360135 
0.188973 -0.452155 
0.0202275 -0.465127 
0.177801 0.429834 
0.539797 -0.194575 
0.129394 0.252543 
-0.500743 0.116248 
0.474726 0.0395372 
0.0352168 -0.281592 
-0.115933 -0.0632755 
-0.0872996 0.0991104 
-0.675341 0.27593 
0.0331599 0.317966 
-0.0775977 -0.310156 
-0.259437 -0.249974 
0.0294044 0.07149 
0.0031801 -0.0772353 
0.43431 -0.199869 
0.177404 0.0884742 
-0.242824 0.125458 
0.136445 -0.143814 
-0.158293 0.323621 
-0.271089 -0.0348408 
0.446594 -0.635045 
-0.582756 -0.510501 
-0.302487 0.195768 
0.00892046 0.464707 
-0.15059 -0.439677 
0.268124 0.123216 
0.127503 0.0466389 
0.646258 0.452673 
0.103862 -0.0874343 
-0.31366 -0.236731 
0.209812 -0.207491 
-0.374051 0.676424 
-0.213775 0.329726 
-0.351324 -0.0804188 
-0.341483 0.343303 
0.470083 -0.0540907 
0.460234 -0.109949 
-0.43831 -0.20583 
-0.298276 -0.382734 
-0.149384 0.461711 
0.550559 0.0604762 
0.387509 -0.0277837 
0.373642 -0.106427 
-0.1356 0.108358 
-0.164483 -0.0554458 
-0.267463 0.167646 
0.00262674 0.130276 
-0.0420887 -0.123318 
-0.308669 -0.0660518 
0.27052 0.00631045 
-0.510132 0.223783 
0.252047 -0.0984526 
-0.288223 0.130553 
-0.315493 -0.0241018 
-0.581097 -0.269186 
0.647644 -0.0313663 
-0.415085 0.258642 
-0.0659761 -0.0678924 
-0.0413264 -0.0718477 
-0.038777 0.0863629 
-0.0142607 0.0816495 
-0.386396 0.134431 
0.514815 -0.390209 
0.703899 -0.350827 
-0.0942105 -0.110882 
-0.0506057 0.136415 
0.387786 0.14992 
0.494097 -0.0630077 
0.486313 -0.109788 
0.313124 -0.273511 
-0.18339 -0.617345 
0.0214613 0.648379 
0.739776 0.290111 
0.0258984 0.266011 
-0.0666442 -0.258831 
0.528806 -0.0956322 
0.300523 0.0626429 
-0.600711 0.30839 
0.260973 -0.161651 
-0.507523 0.0601718 
-0.422246 -0.424573 
-0.251567 0.543375 
-0.219651 0.185737 
-0.269933 -0.0994092 
0.422542 0.0255484 
-0.454367 0.0252691 
0.388321 -0.168527 
0.591235 -0.521861 
0.105093 0.212658 
-0.435253 0.0152824 
-0.345964 -0.288312 
-0.253351 -0.477741 
0.47067 0.250465 
0.0260214 -0.235781 
-0.226496 0.389242 
-0.0741621 0.52448 
0.317719 -0.0100721 
0.34201 -0.0155347 
0.302003 -0.0992017 
0.326698 -0.102376 
-0.396893 0.0013039 
-0.210372 0.158858 
0.314954 0.0304981 
-0.25202 -0.0773265 
0.493573 -0.235086 
0.356558 -0.396305 
0.285529 -0.136379 
0.486477 0.136155 
0.548616 -0.0141717 
-0.37245 0.190715 
0.674332 -0.167086 
0.410705 -0.295462 
0.482919 0.00147796 
-0.304813 0.417131 
-0.558953 0.183687 
0.453502 -0.166685 
-0.429105 -0.287738 
0.549705 -0.323291 
0.610176 0.0941519 
0.430798 0.509475 
0.0893874 0.147589 
0.359753 0.0303061 
0.226071 0.0663014 
0.0335179 -0.169265 
0.230738 -0.626848 
0.189761 -0.139624 
0.252842 0.0492134 
0.327693 -0.151522 
0.220761 -0.132723 
0.448556 0.383565 
0.792915 -0.0966839 
-0.237005 -0.205935 
-0.258361 0.239634 
