Number of Time Steps   = 100000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 0
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.1
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
0.35 0.95 1
0.45 0.95 1
0.55 0.95 1
0.65 0.95 1
0.75 0.95 1
0.85 0.95 1
0.95 0.95 1
1 0.95 1
0 1 1
0.05 1 1
0.15 1 1
0.25 1 1
0.35 1 1
0.45 1 1
0.55 1 1
0.65 1 1
0.75 1 1
0.85 1 1
0.95 1 1
1 1 1
 Number of Control Points x: 12 Function Degree: 2
 Number of Control Points y: 12 Function Degree: 2
uKnot 
0
0
0
0.1
0.2
0.3
0.4
0.5
0.6
0.7
0.8
0.9
1
1
1
vKnot 
0
0
0
0.1
0.2
0.3
0.4
0.5
0.6
0.7
0.8
0.9
1
1
1
Number of Boundary groups (IA MESH) = 2
Number of Boundary Elements (IA MESH)= 20
Constrains 0 1 0 0 0
Constrains 1 1 0 0 0
Constrains 2 1 0 0 0
Constrains 3 1 0 0 0
Constrains 4 1 0 0 0
Constrains 5 1 0 0 0
Constrains 6 1 0 0 0
Constrains 7 1 0 0 0
Constrains 8 1 0 0 0
Constrains 9 1 0 0 0
Constrains 10 1 0 0 0
Constrains 11 1 0 0 0
Constrains 12 0 0 0 0
Constrains 13 0 0 0 0
Constrains 14 0 0 0 0
Constrains 15 0 0 0 0
Constrains 16 0 0 0 0
Constrains 17 0 0 0 0
Constrains 18 0 0 0 0
Constrains 19 0 0 0 0
Constrains 20 0 0 0 0
Constrains 21 0 0 0 0
Constrains 22 0 0 0 0
Constrains 23 0 0 0 0
Constrains 24 0 0 0 0
Constrains 25 0 0 0 0
Constrains 26 0 0 0 0
Constrains 27 0 0 0 0
Constrains 28 0 0 0 0
Constrains 29 0 0 0 0
Constrains 30 0 0 0 0
Constrains 31 0 0 0 0
Constrains 32 0 0 0 0
Constrains 33 0 0 0 0
Constrains 34 0 0 0 0
Constrains 35 0 0 0 0
Constrains 36 0 0 0 0
Constrains 37 0 0 0 0
Constrains 38 0 0 0 0
Constrains 39 0 0 0 0
Constrains 40 0 0 0 0
Constrains 41 0 0 0 0
Constrains 42 0 0 0 0
Constrains 43 0 0 0 0
Constrains 44 0 0 0 0
Constrains 45 0 0 0 0
Constrains 46 0 0 0 0
Constrains 47 0 0 0 0
Constrains 48 0 0 0 0
Constrains 49 0 0 0 0
Constrains 50 0 0 0 0
Constrains 51 0 0 0 0
Constrains 52 0 0 0 0
Constrains 53 0 0 0 0
Constrains 54 0 0 0 0
Constrains 55 0 0 0 0
Constrains 56 0 0 0 0
Constrains 57 0 0 0 0
Constrains 58 0 0 0 0
Constrains 59 0 0 0 0
Constrains 60 0 0 0 0
Constrains 61 0 0 0 0
Constrains 62 0 0 0 0
Constrains 63 0 0 0 0
Constrains 64 0 0 0 0
Constrains 65 0 0 0 0
Constrains 66 0 0 0 0
Constrains 67 0 0 0 0
Constrains 68 0 0 0 0
Constrains 69 0 0 0 0
Constrains 70 0 0 0 0
Constrains 71 0 0 0 0
Constrains 72 0 0 0 0
Constrains 73 0 0 0 0
Constrains 74 0 0 0 0
Constrains 75 0 0 0 0
Constrains 76 0 0 0 0
Constrains 77 0 0 0 0
Constrains 78 0 0 0 0
Constrains 79 0 0 0 0
Constrains 80 0 0 0 0
Constrains 81 0 0 0 0
Constrains 82 0 0 0 0
Constrains 83 0 0 0 0
Constrains 84 0 0 0 0
Constrains 85 0 0 0 0
Constrains 86 0 0 0 0
Constrains 87 0 0 0 0
Constrains 88 0 0 0 0
Constrains 89 0 0 0 0
Constrains 90 0 0 0 0
Constrains 91 0 0 0 0
Constrains 92 0 0 0 0
Constrains 93 0 0 0 0
Constrains 94 0 0 0 0
Constrains 95 0 0 0 0
Constrains 96 0 0 0 0
Constrains 97 0 0 0 0
Constrains 98 0 0 0 0
Constrains 99 0 0 0 0
Constrains 100 0 0 0 0
Constrains 101 0 0 0 0
Constrains 102 0 0 0 0
Constrains 103 0 0 0 0
Constrains 104 0 0 0 0
Constrains 105 0 0 0 0
Constrains 106 0 0 0 0
Constrains 107 0 0 0 0
Constrains 108 0 0 0 0
Constrains 109 0 0 0 0
Constrains 110 0 0 0 0
Constrains 111 0 0 0 0
Constrains 112 0 0 0 0
Constrains 113 0 0 0 0
Constrains 114 0 0 0 0
Constrains 115 0 0 0 0
Constrains 116 0 0 0 0
Constrains 117 0 0 0 0
Constrains 118 0 0 0 0
Constrains 119 0 0 0 0
Constrains 120 0 0 0 0
Constrains 121 0 0 0 0
Constrains 122 0 0 0 0
Constrains 123 0 0 0 0
Constrains 124 0 0 0 0
Constrains 125 0 0 0 0
Constrains 126 0 0 0 0
Constrains 127 0 0 0 0
Constrains 128 0 0 0 0
Constrains 129 0 0 0 0
Constrains 130 0 0 0 0
Constrains 131 0 0 0 0
Constrains 132 1 1 0 0
Constrains 133 1 1 0 0
Constrains 134 1 1 0 0
Constrains 135 1 1 0 0
Constrains 136 1 1 0 0
Constrains 137 1 1 0 0
Constrains 138 1 1 0 0
Constrains 139 1 1 0 0
Constrains 140 1 1 0 0
Constrains 141 1 1 0 0
Constrains 142 1 1 0 0
Constrains 143 1 1 0 0
