Number of Time Steps   = 100
Printing Frequence     = 1
Thickness of glue zone   = 0.1
Epsilon from Arlequin formulation   = 0.001
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.05
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

FEM nodes 6561
FEM elements 3200
Nodal Coordinates 
0.3625 1 
0.3375 1 
0.3125 1 
0.2875 1 
0.2625 1 
0.2375 1 
0.2125 1 
0.1875 1 
0.1625 1 
0.1375 1 
0.1125 1 
0.0875 1 
0.0625 1 
0.0375 1 
0.0125 1 
0 0.975 
0 0.95 
0 0.925 
0 0.9 
0 0.875 
0 0.85 
0 0.825 
0 0.8 
0 0.775 
0 0.75 
0 0.725 
0 0.7 
0 0.675 
0 0.65 
0 0.625 
0 0.6 
0 0.575 
0 0.55 
0 0.525 
0 0.5 
0 0.475 
0 0.45 
0 0.425 
0 0.4 
0 0.375 
0 0.35 
0 0.325 
0 0.3 
0 0.275 
0 0.25 
0 0.225 
0 0.2 
0 0.175 
0 0.15 
0 0.125 
0 0.1 
0 0.075 
0 0.05 
0 0.025 
0 0.9875 
0 0.9625 
0 0.9375 
0 0.9125 
0 0.8875 
0 0.8625 
0 0.8375 
0 0.8125 
0 0.7875 
0 0.7625 
0 0.7375 
0 0.7125 
0 0.6875 
0 0.6625 
0 0.6375 
0 0.6125 
0 0.5875 
0 0.5625 
0 0.5375 
0 0.5125 
0 0.4875 
0 0.4625 
0 0.4375 
0 0.4125 
0 0.3875 
0 0.3625 
0 0.3375 
0 0.3125 
0 0.2875 
0 0.2625 
0 0.2375 
0 0.2125 
0 0.1875 
0 0.1625 
0 0.1375 
0 0.1125 
0 0.0875 
0 0.0625 
0 0.0375 
0 0.0125 
0.025 0.975 
0.05 0.975 
0.075 0.975 
0.1 0.975 
0.125 0.975 
0.15 0.975 
0.175 0.975 
0.2 0.975 
0.225 0.975 
0.25 0.975 
0.275 0.975 
0.3 0.975 
0.325 0.975 
0.35 0.975 
0.375 0.975 
0.4 0.975 
0.425 0.975 
0.45 0.975 
0.475 0.975 
0.5 0.975 
0.525 0.975 
0.55 0.975 
0.575 0.975 
0.6 0.975 
0.625 0.975 
0.65 0.975 
0.675 0.975 
0.7 0.975 
0.725 0.975 
0.75 0.975 
0.775 0.975 
0.8 0.975 
0.825 0.975 
0.85 0.975 
0.875 0.975 
0.9 0.975 
0.925 0.975 
0.95 0.975 
0.975 0.975 
0.025 0.95 
0.05 0.95 
0.075 0.95 
0.1 0.95 
0.125 0.95 
0.15 0.95 
0.175 0.95 
0.2 0.95 
0.225 0.95 
0.25 0.95 
0.275 0.95 
0.3 0.95 
0.325 0.95 
0.35 0.95 
0.375 0.95 
0.4 0.95 
0.425 0.95 
0.45 0.95 
0.475 0.95 
0.5 0.95 
0.525 0.95 
0.55 0.95 
0.575 0.95 
0.6 0.95 
0.625 0.95 
0.65 0.95 
0.675 0.95 
0.7 0.95 
0.725 0.95 
0.75 0.95 
0.775 0.95 
0.8 0.95 
0.825 0.95 
0.85 0.95 
0.875 0.95 
0.9 0.95 
0.925 0.95 
0.95 0.95 
0.975 0.95 
0.025 0.925 
0.05 0.925 
0.075 0.925 
0.1 0.925 
0.125 0.925 
0.15 0.925 
0.175 0.925 
0.2 0.925 
0.225 0.925 
0.25 0.925 
0.275 0.925 
0.3 0.925 
0.325 0.925 
0.35 0.925 
0.375 0.925 
0.4 0.925 
0.425 0.925 
0.45 0.925 
0.475 0.925 
0.5 0.925 
0.525 0.925 
0.55 0.925 
0.575 0.925 
0.6 0.925 
0.625 0.925 
0.65 0.925 
0.675 0.925 
0.7 0.925 
0.725 0.925 
0.75 0.925 
0.775 0.925 
0.8 0.925 
0.825 0.925 
0.85 0.925 
0.875 0.925 
0.9 0.925 
0.925 0.925 
0.95 0.925 
0.975 0.925 
0.025 0.9 
0.05 0.9 
0.075 0.9 
0.1 0.9 
0.125 0.9 
0.15 0.9 
0.175 0.9 
0.2 0.9 
0.225 0.9 
0.25 0.9 
0.275 0.9 
0.3 0.9 
0.325 0.9 
0.35 0.9 
0.375 0.9 
0.4 0.9 
0.425 0.9 
0.45 0.9 
0.475 0.9 
0.5 0.9 
0.525 0.9 
0.55 0.9 
0.575 0.9 
0.6 0.9 
0.625 0.9 
0.65 0.9 
0.675 0.9 
0.7 0.9 
0.725 0.9 
0.75 0.9 
0.775 0.9 
0.8 0.9 
0.825 0.9 
0.85 0.9 
0.875 0.9 
0.9 0.9 
0.925 0.9 
0.95 0.9 
0.975 0.9 
0.025 0.875 
0.05 0.875 
0.075 0.875 
0.1 0.875 
0.125 0.875 
0.15 0.875 
0.175 0.875 
0.2 0.875 
0.225 0.875 
0.25 0.875 
0.275 0.875 
0.3 0.875 
0.325 0.875 
0.35 0.875 
0.375 0.875 
0.4 0.875 
0.425 0.875 
0.45 0.875 
0.475 0.875 
0.5 0.875 
0.525 0.875 
0.55 0.875 
0.575 0.875 
0.6 0.875 
0.625 0.875 
0.65 0.875 
0.675 0.875 
0.7 0.875 
0.725 0.875 
0.75 0.875 
0.775 0.875 
0.8 0.875 
0.825 0.875 
0.85 0.875 
0.875 0.875 
0.9 0.875 
0.925 0.875 
0.95 0.875 
0.975 0.875 
0.025 0.85 
0.05 0.85 
0.075 0.85 
0.1 0.85 
0.125 0.85 
0.15 0.85 
0.175 0.85 
0.2 0.85 
0.225 0.85 
0.25 0.85 
0.275 0.85 
0.3 0.85 
0.325 0.85 
0.35 0.85 
0.375 0.85 
0.4 0.85 
0.425 0.85 
0.45 0.85 
0.475 0.85 
0.5 0.85 
0.525 0.85 
0.55 0.85 
0.575 0.85 
0.6 0.85 
0.625 0.85 
0.65 0.85 
0.675 0.85 
0.7 0.85 
0.725 0.85 
0.75 0.85 
0.775 0.85 
0.8 0.85 
0.825 0.85 
0.85 0.85 
0.875 0.85 
0.9 0.85 
0.925 0.85 
0.95 0.85 
0.975 0.85 
0.025 0.825 
0.05 0.825 
0.075 0.825 
0.1 0.825 
0.125 0.825 
0.15 0.825 
0.175 0.825 
0.2 0.825 
0.225 0.825 
0.25 0.825 
0.275 0.825 
0.3 0.825 
0.325 0.825 
0.35 0.825 
0.375 0.825 
0.4 0.825 
0.425 0.825 
0.45 0.825 
0.475 0.825 
0.5 0.825 
0.525 0.825 
0.55 0.825 
0.575 0.825 
0.6 0.825 
0.625 0.825 
0.65 0.825 
0.675 0.825 
0.7 0.825 
0.725 0.825 
0.75 0.825 
0.775 0.825 
0.8 0.825 
0.825 0.825 
0.85 0.825 
0.875 0.825 
0.9 0.825 
0.925 0.825 
0.95 0.825 
0.975 0.825 
0.025 0.8 
0.05 0.8 
0.075 0.8 
0.1 0.8 
0.125 0.8 
0.15 0.8 
0.175 0.8 
0.2 0.8 
0.225 0.8 
0.25 0.8 
0.275 0.8 
0.3 0.8 
0.325 0.8 
0.35 0.8 
0.375 0.8 
0.4 0.8 
0.425 0.8 
0.45 0.8 
0.475 0.8 
0.5 0.8 
0.525 0.8 
0.55 0.8 
0.575 0.8 
0.6 0.8 
0.625 0.8 
0.65 0.8 
0.675 0.8 
0.7 0.8 
0.725 0.8 
0.75 0.8 
0.775 0.8 
0.8 0.8 
0.825 0.8 
0.85 0.8 
0.875 0.8 
0.9 0.8 
0.925 0.8 
0.95 0.8 
0.975 0.8 
0.025 0.775 
0.05 0.775 
0.075 0.775 
0.1 0.775 
0.125 0.775 
0.15 0.775 
0.175 0.775 
0.2 0.775 
0.225 0.775 
0.25 0.775 
0.275 0.775 
0.3 0.775 
0.325 0.775 
0.35 0.775 
0.375 0.775 
0.4 0.775 
0.425 0.775 
0.45 0.775 
0.475 0.775 
0.5 0.775 
0.525 0.775 
0.55 0.775 
0.575 0.775 
0.6 0.775 
0.625 0.775 
0.65 0.775 
0.675 0.775 
0.7 0.775 
0.725 0.775 
0.75 0.775 
0.775 0.775 
0.8 0.775 
0.825 0.775 
0.85 0.775 
0.875 0.775 
0.9 0.775 
0.925 0.775 
0.95 0.775 
0.975 0.775 
0.025 0.75 
0.05 0.75 
0.075 0.75 
0.1 0.75 
0.125 0.75 
0.15 0.75 
0.175 0.75 
0.2 0.75 
0.225 0.75 
0.25 0.75 
0.275 0.75 
0.3 0.75 
0.325 0.75 
0.35 0.75 
0.375 0.75 
0.4 0.75 
0.425 0.75 
0.45 0.75 
0.475 0.75 
0.5 0.75 
0.525 0.75 
0.55 0.75 
0.575 0.75 
0.6 0.75 
0.625 0.75 
0.65 0.75 
0.675 0.75 
0.7 0.75 
0.725 0.75 
0.75 0.75 
0.775 0.75 
0.8 0.75 
0.825 0.75 
0.85 0.75 
0.875 0.75 
0.9 0.75 
0.925 0.75 
0.95 0.75 
0.975 0.75 
0.025 0.725 
0.05 0.725 
0.075 0.725 
0.1 0.725 
0.125 0.725 
0.15 0.725 
0.175 0.725 
0.2 0.725 
0.225 0.725 
0.25 0.725 
0.275 0.725 
0.3 0.725 
0.325 0.725 
0.35 0.725 
0.375 0.725 
0.4 0.725 
0.425 0.725 
0.45 0.725 
0.475 0.725 
0.5 0.725 
0.525 0.725 
0.55 0.725 
0.575 0.725 
0.6 0.725 
0.625 0.725 
0.65 0.725 
0.675 0.725 
0.7 0.725 
0.725 0.725 
0.75 0.725 
0.775 0.725 
0.8 0.725 
0.825 0.725 
0.85 0.725 
0.875 0.725 
0.9 0.725 
0.925 0.725 
0.95 0.725 
0.975 0.725 
0.025 0.7 
0.05 0.7 
0.075 0.7 
0.1 0.7 
0.125 0.7 
0.15 0.7 
0.175 0.7 
0.2 0.7 
0.225 0.7 
0.25 0.7 
0.275 0.7 
0.3 0.7 
0.325 0.7 
0.35 0.7 
0.375 0.7 
0.4 0.7 
0.425 0.7 
0.45 0.7 
0.475 0.7 
0.5 0.7 
0.525 0.7 
0.55 0.7 
0.575 0.7 
0.6 0.7 
0.625 0.7 
0.65 0.7 
0.675 0.7 
0.7 0.7 
0.725 0.7 
0.75 0.7 
0.775 0.7 
0.8 0.7 
0.825 0.7 
0.85 0.7 
0.875 0.7 
0.9 0.7 
0.925 0.7 
0.95 0.7 
0.975 0.7 
0.025 0.675 
0.05 0.675 
0.075 0.675 
0.1 0.675 
0.125 0.675 
0.15 0.675 
0.175 0.675 
0.2 0.675 
0.225 0.675 
0.25 0.675 
0.275 0.675 
0.3 0.675 
0.325 0.675 
0.35 0.675 
0.375 0.675 
0.4 0.675 
0.425 0.675 
0.45 0.675 
0.475 0.675 
0.5 0.675 
0.525 0.675 
0.55 0.675 
0.575 0.675 
0.6 0.675 
0.625 0.675 
0.65 0.675 
0.675 0.675 
0.7 0.675 
0.725 0.675 
0.75 0.675 
0.775 0.675 
0.8 0.675 
0.825 0.675 
0.85 0.675 
0.875 0.675 
0.9 0.675 
0.925 0.675 
0.95 0.675 
0.975 0.675 
0.025 0.65 
0.05 0.65 
0.075 0.65 
0.1 0.65 
0.125 0.65 
0.15 0.65 
0.175 0.65 
0.2 0.65 
0.225 0.65 
0.25 0.65 
0.275 0.65 
0.3 0.65 
0.325 0.65 
0.35 0.65 
0.375 0.65 
0.4 0.65 
0.425 0.65 
0.45 0.65 
0.475 0.65 
0.5 0.65 
0.525 0.65 
0.55 0.65 
0.575 0.65 
0.6 0.65 
0.625 0.65 
0.65 0.65 
0.675 0.65 
0.7 0.65 
0.725 0.65 
0.75 0.65 
0.775 0.65 
0.8 0.65 
0.825 0.65 
0.85 0.65 
0.875 0.65 
0.9 0.65 
0.925 0.65 
0.95 0.65 
0.975 0.65 
0.025 0.625 
0.05 0.625 
0.075 0.625 
0.1 0.625 
0.125 0.625 
0.15 0.625 
0.175 0.625 
0.2 0.625 
0.225 0.625 
0.25 0.625 
0.275 0.625 
0.3 0.625 
0.325 0.625 
0.35 0.625 
0.375 0.625 
0.4 0.625 
0.425 0.625 
0.45 0.625 
0.475 0.625 
0.5 0.625 
0.525 0.625 
0.55 0.625 
0.575 0.625 
0.6 0.625 
0.625 0.625 
0.65 0.625 
0.675 0.625 
0.7 0.625 
0.725 0.625 
0.75 0.625 
0.775 0.625 
0.8 0.625 
0.825 0.625 
0.85 0.625 
0.875 0.625 
0.9 0.625 
0.925 0.625 
0.95 0.625 
0.975 0.625 
0.025 0.6 
0.05 0.6 
0.075 0.6 
0.1 0.6 
0.125 0.6 
0.15 0.6 
0.175 0.6 
0.2 0.6 
0.225 0.6 
0.25 0.6 
0.275 0.6 
0.3 0.6 
0.325 0.6 
0.35 0.6 
0.375 0.6 
0.4 0.6 
0.425 0.6 
0.45 0.6 
0.475 0.6 
0.5 0.6 
0.525 0.6 
0.55 0.6 
0.575 0.6 
0.6 0.6 
0.625 0.6 
0.65 0.6 
0.675 0.6 
0.7 0.6 
0.725 0.6 
0.75 0.6 
0.775 0.6 
0.8 0.6 
0.825 0.6 
0.85 0.6 
0.875 0.6 
0.9 0.6 
0.925 0.6 
0.95 0.6 
0.975 0.6 
0.025 0.575 
0.05 0.575 
0.075 0.575 
0.1 0.575 
0.125 0.575 
0.15 0.575 
0.175 0.575 
0.2 0.575 
0.225 0.575 
0.25 0.575 
0.275 0.575 
0.3 0.575 
0.325 0.575 
0.35 0.575 
0.375 0.575 
0.4 0.575 
0.425 0.575 
0.45 0.575 
0.475 0.575 
0.5 0.575 
0.525 0.575 
0.55 0.575 
0.575 0.575 
0.6 0.575 
0.625 0.575 
0.65 0.575 
0.675 0.575 
0.7 0.575 
0.725 0.575 
0.75 0.575 
0.775 0.575 
0.8 0.575 
0.825 0.575 
0.85 0.575 
0.875 0.575 
0.9 0.575 
0.925 0.575 
0.95 0.575 
0.975 0.575 
0.025 0.55 
0.05 0.55 
0.075 0.55 
0.1 0.55 
0.125 0.55 
0.15 0.55 
0.175 0.55 
0.2 0.55 
0.225 0.55 
0.25 0.55 
0.275 0.55 
0.3 0.55 
0.325 0.55 
0.35 0.55 
0.375 0.55 
0.4 0.55 
0.425 0.55 
0.45 0.55 
0.475 0.55 
0.5 0.55 
0.525 0.55 
0.55 0.55 
0.575 0.55 
0.6 0.55 
0.625 0.55 
0.65 0.55 
0.675 0.55 
0.7 0.55 
0.725 0.55 
0.75 0.55 
0.775 0.55 
0.8 0.55 
0.825 0.55 
0.85 0.55 
0.875 0.55 
0.9 0.55 
0.925 0.55 
0.95 0.55 
0.975 0.55 
0.025 0.525 
0.05 0.525 
0.075 0.525 
0.1 0.525 
0.125 0.525 
0.15 0.525 
0.175 0.525 
0.2 0.525 
0.225 0.525 
0.25 0.525 
0.275 0.525 
0.3 0.525 
0.325 0.525 
0.35 0.525 
0.375 0.525 
0.4 0.525 
0.425 0.525 
0.45 0.525 
0.475 0.525 
0.5 0.525 
0.525 0.525 
0.55 0.525 
0.575 0.525 
0.6 0.525 
0.625 0.525 
0.65 0.525 
0.675 0.525 
0.7 0.525 
0.725 0.525 
0.75 0.525 
0.775 0.525 
0.8 0.525 
0.825 0.525 
0.85 0.525 
0.875 0.525 
0.9 0.525 
0.925 0.525 
0.95 0.525 
0.975 0.525 
0.025 0.5 
0.05 0.5 
0.075 0.5 
0.1 0.5 
0.125 0.5 
0.15 0.5 
0.175 0.5 
0.2 0.5 
0.225 0.5 
0.25 0.5 
0.275 0.5 
0.3 0.5 
0.325 0.5 
0.35 0.5 
0.375 0.5 
0.4 0.5 
0.425 0.5 
0.45 0.5 
0.475 0.5 
0.5 0.5 
0.525 0.5 
0.55 0.5 
0.575 0.5 
0.6 0.5 
0.625 0.5 
0.65 0.5 
0.675 0.5 
0.7 0.5 
0.725 0.5 
0.75 0.5 
0.775 0.5 
0.8 0.5 
0.825 0.5 
0.85 0.5 
0.875 0.5 
0.9 0.5 
0.925 0.5 
0.95 0.5 
0.975 0.5 
0.025 0.475 
0.05 0.475 
0.075 0.475 
0.1 0.475 
0.125 0.475 
0.15 0.475 
0.175 0.475 
0.2 0.475 
0.225 0.475 
0.25 0.475 
0.275 0.475 
0.3 0.475 
0.325 0.475 
0.35 0.475 
0.375 0.475 
0.4 0.475 
0.425 0.475 
0.45 0.475 
0.475 0.475 
0.5 0.475 
0.525 0.475 
0.55 0.475 
0.575 0.475 
0.6 0.475 
0.625 0.475 
0.65 0.475 
0.675 0.475 
0.7 0.475 
0.725 0.475 
0.75 0.475 
0.775 0.475 
0.8 0.475 
0.825 0.475 
0.85 0.475 
0.875 0.475 
0.9 0.475 
0.925 0.475 
0.95 0.475 
0.975 0.475 
0.025 0.45 
0.05 0.45 
0.075 0.45 
0.1 0.45 
0.125 0.45 
0.15 0.45 
0.175 0.45 
0.2 0.45 
0.225 0.45 
0.25 0.45 
0.275 0.45 
0.3 0.45 
0.325 0.45 
0.35 0.45 
0.375 0.45 
0.4 0.45 
0.425 0.45 
0.45 0.45 
0.475 0.45 
0.5 0.45 
0.525 0.45 
0.55 0.45 
0.575 0.45 
0.6 0.45 
0.625 0.45 
0.65 0.45 
0.675 0.45 
0.7 0.45 
0.725 0.45 
0.75 0.45 
0.775 0.45 
0.8 0.45 
0.825 0.45 
0.85 0.45 
0.875 0.45 
0.9 0.45 
0.925 0.45 
0.95 0.45 
0.975 0.45 
0.025 0.425 
0.05 0.425 
0.075 0.425 
0.1 0.425 
0.125 0.425 
0.15 0.425 
0.175 0.425 
0.2 0.425 
0.225 0.425 
0.25 0.425 
0.275 0.425 
0.3 0.425 
0.325 0.425 
0.35 0.425 
0.375 0.425 
0.4 0.425 
0.425 0.425 
0.45 0.425 
0.475 0.425 
0.5 0.425 
0.525 0.425 
0.55 0.425 
0.575 0.425 
0.6 0.425 
0.625 0.425 
0.65 0.425 
0.675 0.425 
0.7 0.425 
0.725 0.425 
0.75 0.425 
0.775 0.425 
0.8 0.425 
0.825 0.425 
0.85 0.425 
0.875 0.425 
0.9 0.425 
0.925 0.425 
0.95 0.425 
0.975 0.425 
0.025 0.4 
0.05 0.4 
0.075 0.4 
0.1 0.4 
0.125 0.4 
0.15 0.4 
0.175 0.4 
0.2 0.4 
0.225 0.4 
0.25 0.4 
0.275 0.4 
0.3 0.4 
0.325 0.4 
0.35 0.4 
0.375 0.4 
0.4 0.4 
0.425 0.4 
0.45 0.4 
0.475 0.4 
0.5 0.4 
0.525 0.4 
0.55 0.4 
0.575 0.4 
0.6 0.4 
0.625 0.4 
0.65 0.4 
0.675 0.4 
0.7 0.4 
0.725 0.4 
0.75 0.4 
0.775 0.4 
0.8 0.4 
0.825 0.4 
0.85 0.4 
0.875 0.4 
0.9 0.4 
0.925 0.4 
0.95 0.4 
0.975 0.4 
0.025 0.375 
0.05 0.375 
0.075 0.375 
0.1 0.375 
0.125 0.375 
0.15 0.375 
0.175 0.375 
0.2 0.375 
0.225 0.375 
0.25 0.375 
0.275 0.375 
0.3 0.375 
0.325 0.375 
0.35 0.375 
0.375 0.375 
0.4 0.375 
0.425 0.375 
0.45 0.375 
0.475 0.375 
0.5 0.375 
0.525 0.375 
0.55 0.375 
0.575 0.375 
0.6 0.375 
0.625 0.375 
0.65 0.375 
0.675 0.375 
0.7 0.375 
0.725 0.375 
0.75 0.375 
0.775 0.375 
0.8 0.375 
0.825 0.375 
0.85 0.375 
0.875 0.375 
0.9 0.375 
0.925 0.375 
0.95 0.375 
0.975 0.375 
0.025 0.35 
0.05 0.35 
0.075 0.35 
0.1 0.35 
0.125 0.35 
0.15 0.35 
0.175 0.35 
0.2 0.35 
0.225 0.35 
0.25 0.35 
0.275 0.35 
0.3 0.35 
0.325 0.35 
0.35 0.35 
0.375 0.35 
0.4 0.35 
0.425 0.35 
0.45 0.35 
0.475 0.35 
0.5 0.35 
0.525 0.35 
0.55 0.35 
0.575 0.35 
0.6 0.35 
0.625 0.35 
0.65 0.35 
0.675 0.35 
0.7 0.35 
0.725 0.35 
0.75 0.35 
0.775 0.35 
0.8 0.35 
0.825 0.35 
0.85 0.35 
0.875 0.35 
0.9 0.35 
0.925 0.35 
0.95 0.35 
0.975 0.35 
0.025 0.325 
0.05 0.325 
0.075 0.325 
0.1 0.325 
0.125 0.325 
0.15 0.325 
0.175 0.325 
0.2 0.325 
0.225 0.325 
0.25 0.325 
0.275 0.325 
0.3 0.325 
0.325 0.325 
0.35 0.325 
0.375 0.325 
0.4 0.325 
0.425 0.325 
0.45 0.325 
0.475 0.325 
0.5 0.325 
0.525 0.325 
0.55 0.325 
0.575 0.325 
0.6 0.325 
0.625 0.325 
0.65 0.325 
0.675 0.325 
0.7 0.325 
0.725 0.325 
0.75 0.325 
0.775 0.325 
0.8 0.325 
0.825 0.325 
0.85 0.325 
0.875 0.325 
0.9 0.325 
0.925 0.325 
0.95 0.325 
0.975 0.325 
0.025 0.3 
0.05 0.3 
0.075 0.3 
0.1 0.3 
0.125 0.3 
0.15 0.3 
0.175 0.3 
0.2 0.3 
0.225 0.3 
0.25 0.3 
0.275 0.3 
0.3 0.3 
0.325 0.3 
0.35 0.3 
0.375 0.3 
0.4 0.3 
0.425 0.3 
0.45 0.3 
0.475 0.3 
0.5 0.3 
0.525 0.3 
0.55 0.3 
0.575 0.3 
0.6 0.3 
0.625 0.3 
0.65 0.3 
0.675 0.3 
0.7 0.3 
0.725 0.3 
0.75 0.3 
0.775 0.3 
0.8 0.3 
0.825 0.3 
0.85 0.3 
0.875 0.3 
0.9 0.3 
0.925 0.3 
0.95 0.3 
0.975 0.3 
0.025 0.275 
0.05 0.275 
0.075 0.275 
0.1 0.275 
0.125 0.275 
0.15 0.275 
0.175 0.275 
0.2 0.275 
0.225 0.275 
0.25 0.275 
0.275 0.275 
0.3 0.275 
0.325 0.275 
0.35 0.275 
0.375 0.275 
0.4 0.275 
0.425 0.275 
0.45 0.275 
0.475 0.275 
0.5 0.275 
0.525 0.275 
0.55 0.275 
0.575 0.275 
0.6 0.275 
0.625 0.275 
0.65 0.275 
0.675 0.275 
0.7 0.275 
0.725 0.275 
0.75 0.275 
0.775 0.275 
0.8 0.275 
0.825 0.275 
0.85 0.275 
0.875 0.275 
0.9 0.275 
0.925 0.275 
0.95 0.275 
0.975 0.275 
0.025 0.25 
0.05 0.25 
0.075 0.25 
0.1 0.25 
0.125 0.25 
0.15 0.25 
0.175 0.25 
0.2 0.25 
0.225 0.25 
0.25 0.25 
0.275 0.25 
0.3 0.25 
0.325 0.25 
0.35 0.25 
0.375 0.25 
0.4 0.25 
0.425 0.25 
0.45 0.25 
0.475 0.25 
0.5 0.25 
0.525 0.25 
0.55 0.25 
0.575 0.25 
0.6 0.25 
0.625 0.25 
0.65 0.25 
0.675 0.25 
0.7 0.25 
0.725 0.25 
0.75 0.25 
0.775 0.25 
0.8 0.25 
0.825 0.25 
0.85 0.25 
0.875 0.25 
0.9 0.25 
0.925 0.25 
0.95 0.25 
0.975 0.25 
0.025 0.225 
0.05 0.225 
0.075 0.225 
0.1 0.225 
0.125 0.225 
0.15 0.225 
0.175 0.225 
0.2 0.225 
0.225 0.225 
0.25 0.225 
0.275 0.225 
0.3 0.225 
0.325 0.225 
0.35 0.225 
0.375 0.225 
0.4 0.225 
0.425 0.225 
0.45 0.225 
0.475 0.225 
